loan_id,customer_id,StartDate_ID,EndDate_ID,LoanAmount,InterestRate
11,5,1409,3235,18162.6,2.12
11,5,1409,3235,18162.6,2.12
11,5,1409,3235,18162.6,2.12
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
12,6,929,4745,12965.19,7.43
13,7,1086,4775,37664.6,4.45
13,7,1086,4775,37664.6,4.45
13,7,1086,4775,37664.6,4.45
13,7,1086,4775,37664.6,4.45
13,7,1086,4775,37664.6,4.45
13,7,1086,4775,37664.6,4.45
13,7,1086,4775,37664.6,4.45
13,7,1086,4775,37664.6,4.45
13,7,1086,4775,37664.6,4.45
13,7,1086,4775,37664.6,4.45
13,7,1086,4775,37664.6,4.45
13,7,1086,4775,37664.6,4.45
13,7,1086,4775,37664.6,4.45
13,7,1086,4775,37664.6,4.45
13,7,1086,4775,37664.6,4.45
13,7,1086,4775,37664.6,4.45
14,11,1084,6094,33958.37,5.2
14,11,1084,6094,33958.37,5.2
14,11,1084,6094,33958.37,5.2
14,11,1084,6094,33958.37,5.2
14,11,1084,6094,33958.37,5.2
14,11,1084,6094,33958.37,5.2
14,11,1084,6094,33958.37,5.2
14,11,1084,6094,33958.37,5.2
14,11,1084,6094,33958.37,5.2
14,11,1084,6094,33958.37,5.2
16,11,1386,2149,24333.16,1.79
16,11,1386,2149,24333.16,1.79
16,11,1386,2149,24333.16,1.79
16,11,1386,2149,24333.16,1.79
16,11,1386,2149,24333.16,1.79
16,11,1386,2149,24333.16,1.79
16,11,1386,2149,24333.16,1.79
16,11,1386,2149,24333.16,1.79
16,11,1386,2149,24333.16,1.79
16,11,1386,2149,24333.16,1.79
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
17,12,239,2332,26360.24,2.89
19,13,1063,11263,19565.92,3.28
19,13,1063,11263,19565.92,3.28
19,13,1063,11263,19565.92,3.28
21,15,1476,10273,42684.76,1.96
21,15,1476,10273,42684.76,1.96
21,15,1476,10273,42684.76,1.96
21,15,1476,10273,42684.76,1.96
21,15,1476,10273,42684.76,1.96
21,15,1476,10273,42684.76,1.96
21,15,1476,10273,42684.76,1.96
21,15,1476,10273,42684.76,1.96
21,15,1476,10273,42684.76,1.96
21,15,1476,10273,42684.76,1.96
21,15,1476,10273,42684.76,1.96
21,15,1476,10273,42684.76,1.96
21,15,1476,10273,42684.76,1.96
21,15,1476,10273,42684.76,1.96
21,15,1476,10273,42684.76,1.96
22,16,938,4036,34427.31,4.02
22,16,938,4036,34427.31,4.02
22,16,938,4036,34427.31,4.02
22,16,938,4036,34427.31,4.02
22,16,938,4036,34427.31,4.02
22,16,938,4036,34427.31,4.02
22,16,938,4036,34427.31,4.02
22,16,938,4036,34427.31,4.02
22,16,938,4036,34427.31,4.02
22,16,938,4036,34427.31,4.02
22,16,938,4036,34427.31,4.02
22,16,938,4036,34427.31,4.02
22,16,938,4036,34427.31,4.02
22,16,938,4036,34427.31,4.02
23,16,1385,9470,17430.29,2.8
23,16,1385,9470,17430.29,2.8
23,16,1385,9470,17430.29,2.8
23,16,1385,9470,17430.29,2.8
23,16,1385,9470,17430.29,2.8
23,16,1385,9470,17430.29,2.8
23,16,1385,9470,17430.29,2.8
23,16,1385,9470,17430.29,2.8
23,16,1385,9470,17430.29,2.8
23,16,1385,9470,17430.29,2.8
23,16,1385,9470,17430.29,2.8
23,16,1385,9470,17430.29,2.8
23,16,1385,9470,17430.29,2.8
23,16,1385,9470,17430.29,2.8
24,16,357,8328,14964.93,5.33
24,16,357,8328,14964.93,5.33
24,16,357,8328,14964.93,5.33
24,16,357,8328,14964.93,5.33
24,16,357,8328,14964.93,5.33
24,16,357,8328,14964.93,5.33
24,16,357,8328,14964.93,5.33
24,16,357,8328,14964.93,5.33
24,16,357,8328,14964.93,5.33
24,16,357,8328,14964.93,5.33
24,16,357,8328,14964.93,5.33
24,16,357,8328,14964.93,5.33
24,16,357,8328,14964.93,5.33
24,16,357,8328,14964.93,5.33
25,17,1342,10359,35994.71,3.52
25,17,1342,10359,35994.71,3.52
25,17,1342,10359,35994.71,3.52
25,17,1342,10359,35994.71,3.52
25,17,1342,10359,35994.71,3.52
25,17,1342,10359,35994.71,3.52
25,17,1342,10359,35994.71,3.52
25,17,1342,10359,35994.71,3.52
25,17,1342,10359,35994.71,3.52
25,17,1342,10359,35994.71,3.52
25,17,1342,10359,35994.71,3.52
25,17,1342,10359,35994.71,3.52
25,17,1342,10359,35994.71,3.52
25,17,1342,10359,35994.71,3.52
25,17,1342,10359,35994.71,3.52
25,17,1342,10359,35994.71,3.52
25,17,1342,10359,35994.71,3.52
25,17,1342,10359,35994.71,3.52
25,17,1342,10359,35994.71,3.52
25,17,1342,10359,35994.71,3.52
25,17,1342,10359,35994.71,3.52
25,17,1342,10359,35994.71,3.52
25,17,1342,10359,35994.71,3.52
25,17,1342,10359,35994.71,3.52
25,17,1342,10359,35994.71,3.52
28,20,1142,9184,35911.84,4.0
28,20,1142,9184,35911.84,4.0
28,20,1142,9184,35911.84,4.0
28,20,1142,9184,35911.84,4.0
28,20,1142,9184,35911.84,4.0
28,20,1142,9184,35911.84,4.0
30,20,11,10731,26011.89,6.82
30,20,11,10731,26011.89,6.82
30,20,11,10731,26011.89,6.82
30,20,11,10731,26011.89,6.82
30,20,11,10731,26011.89,6.82
30,20,11,10731,26011.89,6.82
31,21,9,10903,26282.21,3.51
31,21,9,10903,26282.21,3.51
31,21,9,10903,26282.21,3.51
31,21,9,10903,26282.21,3.51
31,21,9,10903,26282.21,3.51
31,21,9,10903,26282.21,3.51
32,21,1387,11702,40432.8,4.29
32,21,1387,11702,40432.8,4.29
32,21,1387,11702,40432.8,4.29
32,21,1387,11702,40432.8,4.29
32,21,1387,11702,40432.8,4.29
32,21,1387,11702,40432.8,4.29
33,21,1040,4206,49124.49,5.58
33,21,1040,4206,49124.49,5.58
33,21,1040,4206,49124.49,5.58
33,21,1040,4206,49124.49,5.58
33,21,1040,4206,49124.49,5.58
33,21,1040,4206,49124.49,5.58
34,22,1433,10312,48233.91,4.7
34,22,1433,10312,48233.91,4.7
34,22,1433,10312,48233.91,4.7
34,22,1433,10312,48233.91,4.7
34,22,1433,10312,48233.91,4.7
34,22,1433,10312,48233.91,4.7
34,22,1433,10312,48233.91,4.7
34,22,1433,10312,48233.91,4.7
34,22,1433,10312,48233.91,4.7
34,22,1433,10312,48233.91,4.7
34,22,1433,10312,48233.91,4.7
34,22,1433,10312,48233.91,4.7
35,22,1428,9932,5710.02,5.45
35,22,1428,9932,5710.02,5.45
35,22,1428,9932,5710.02,5.45
35,22,1428,9932,5710.02,5.45
35,22,1428,9932,5710.02,5.45
35,22,1428,9932,5710.02,5.45
35,22,1428,9932,5710.02,5.45
35,22,1428,9932,5710.02,5.45
35,22,1428,9932,5710.02,5.45
35,22,1428,9932,5710.02,5.45
35,22,1428,9932,5710.02,5.45
35,22,1428,9932,5710.02,5.45
37,26,383,3539,35193.83,1.85
37,26,383,3539,35193.83,1.85
37,26,383,3539,35193.83,1.85
37,26,383,3539,35193.83,1.85
37,26,383,3539,35193.83,1.85
37,26,383,3539,35193.83,1.85
37,26,383,3539,35193.83,1.85
37,26,383,3539,35193.83,1.85
37,26,383,3539,35193.83,1.85
37,26,383,3539,35193.83,1.85
37,26,383,3539,35193.83,1.85
38,27,1197,11773,38009.14,5.8
38,27,1197,11773,38009.14,5.8
38,27,1197,11773,38009.14,5.8
38,27,1197,11773,38009.14,5.8
38,27,1197,11773,38009.14,5.8
38,27,1197,11773,38009.14,5.8
38,27,1197,11773,38009.14,5.8
38,27,1197,11773,38009.14,5.8
38,27,1197,11773,38009.14,5.8
38,27,1197,11773,38009.14,5.8
38,27,1197,11773,38009.14,5.8
38,27,1197,11773,38009.14,5.8
38,27,1197,11773,38009.14,5.8
38,27,1197,11773,38009.14,5.8
38,27,1197,11773,38009.14,5.8
38,27,1197,11773,38009.14,5.8
38,27,1197,11773,38009.14,5.8
38,27,1197,11773,38009.14,5.8
38,27,1197,11773,38009.14,5.8
41,28,694,3918,32850.56,2.81
41,28,694,3918,32850.56,2.81
41,28,694,3918,32850.56,2.81
41,28,694,3918,32850.56,2.81
41,28,694,3918,32850.56,2.81
41,28,694,3918,32850.56,2.81
41,28,694,3918,32850.56,2.81
41,28,694,3918,32850.56,2.81
41,28,694,3918,32850.56,2.81
41,28,694,3918,32850.56,2.81
41,28,694,3918,32850.56,2.81
41,28,694,3918,32850.56,2.81
41,28,694,3918,32850.56,2.81
41,28,694,3918,32850.56,2.81
41,28,694,3918,32850.56,2.81
41,28,694,3918,32850.56,2.81
41,28,694,3918,32850.56,2.81
41,28,694,3918,32850.56,2.81
41,28,694,3918,32850.56,2.81
41,28,694,3918,32850.56,2.81
41,28,694,3918,32850.56,2.81
41,28,694,3918,32850.56,2.81
41,28,694,3918,32850.56,2.81
41,28,694,3918,32850.56,2.81
41,28,694,3918,32850.56,2.81
42,29,396,6127,13931.18,3.35
42,29,396,6127,13931.18,3.35
42,29,396,6127,13931.18,3.35
42,29,396,6127,13931.18,3.35
43,30,219,6150,48933.91,4.43
43,30,219,6150,48933.91,4.43
43,30,219,6150,48933.91,4.43
43,30,219,6150,48933.91,4.43
43,30,219,6150,48933.91,4.43
43,30,219,6150,48933.91,4.43
43,30,219,6150,48933.91,4.43
43,30,219,6150,48933.91,4.43
45,32,1296,4876,19607.01,2.93
45,32,1296,4876,19607.01,2.93
45,32,1296,4876,19607.01,2.93
45,32,1296,4876,19607.01,2.93
45,32,1296,4876,19607.01,2.93
45,32,1296,4876,19607.01,2.93
46,32,40,3683,39348.0,4.95
46,32,40,3683,39348.0,4.95
46,32,40,3683,39348.0,4.95
46,32,40,3683,39348.0,4.95
46,32,40,3683,39348.0,4.95
46,32,40,3683,39348.0,4.95
47,33,713,6067,49675.33,3.89
47,33,713,6067,49675.33,3.89
47,33,713,6067,49675.33,3.89
47,33,713,6067,49675.33,3.89
47,33,713,6067,49675.33,3.89
47,33,713,6067,49675.33,3.89
47,33,713,6067,49675.33,3.89
47,33,713,6067,49675.33,3.89
47,33,713,6067,49675.33,3.89
47,33,713,6067,49675.33,3.89
47,33,713,6067,49675.33,3.89
47,33,713,6067,49675.33,3.89
47,33,713,6067,49675.33,3.89
47,33,713,6067,49675.33,3.89
47,33,713,6067,49675.33,3.89
47,33,713,6067,49675.33,3.89
48,33,1411,11419,31033.48,5.66
48,33,1411,11419,31033.48,5.66
48,33,1411,11419,31033.48,5.66
48,33,1411,11419,31033.48,5.66
48,33,1411,11419,31033.48,5.66
48,33,1411,11419,31033.48,5.66
48,33,1411,11419,31033.48,5.66
48,33,1411,11419,31033.48,5.66
48,33,1411,11419,31033.48,5.66
48,33,1411,11419,31033.48,5.66
48,33,1411,11419,31033.48,5.66
48,33,1411,11419,31033.48,5.66
48,33,1411,11419,31033.48,5.66
48,33,1411,11419,31033.48,5.66
48,33,1411,11419,31033.48,5.66
48,33,1411,11419,31033.48,5.66
50,34,668,6659,8419.93,4.1
50,34,668,6659,8419.93,4.1
50,34,668,6659,8419.93,4.1
50,34,668,6659,8419.93,4.1
50,34,668,6659,8419.93,4.1
50,34,668,6659,8419.93,4.1
50,34,668,6659,8419.93,4.1
50,34,668,6659,8419.93,4.1
50,34,668,6659,8419.93,4.1
50,34,668,6659,8419.93,4.1
50,34,668,6659,8419.93,4.1
50,34,668,6659,8419.93,4.1
50,34,668,6659,8419.93,4.1
50,34,668,6659,8419.93,4.1
50,34,668,6659,8419.93,4.1
50,34,668,6659,8419.93,4.1
50,34,668,6659,8419.93,4.1
51,35,547,12259,20109.87,4.66
51,35,547,12259,20109.87,4.66
51,35,547,12259,20109.87,4.66
51,35,547,12259,20109.87,4.66
51,35,547,12259,20109.87,4.66
51,35,547,12259,20109.87,4.66
51,35,547,12259,20109.87,4.66
51,35,547,12259,20109.87,4.66
51,35,547,12259,20109.87,4.66
51,35,547,12259,20109.87,4.66
51,35,547,12259,20109.87,4.66
51,35,547,12259,20109.87,4.66
52,38,532,9086,47203.82,5.28
52,38,532,9086,47203.82,5.28
52,38,532,9086,47203.82,5.28
52,38,532,9086,47203.82,5.28
52,38,532,9086,47203.82,5.28
52,38,532,9086,47203.82,5.28
52,38,532,9086,47203.82,5.28
52,38,532,9086,47203.82,5.28
52,38,532,9086,47203.82,5.28
52,38,532,9086,47203.82,5.28
52,38,532,9086,47203.82,5.28
52,38,532,9086,47203.82,5.28
52,38,532,9086,47203.82,5.28
52,38,532,9086,47203.82,5.28
52,38,532,9086,47203.82,5.28
52,38,532,9086,47203.82,5.28
52,38,532,9086,47203.82,5.28
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
53,39,774,12262,27719.17,1.54
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
54,40,359,2435,38994.49,5.55
55,41,83,3071,28988.77,3.06
55,41,83,3071,28988.77,3.06
55,41,83,3071,28988.77,3.06
55,41,83,3071,28988.77,3.06
55,41,83,3071,28988.77,3.06
56,43,1307,2622,39189.96,6.36
56,43,1307,2622,39189.96,6.36
56,43,1307,2622,39189.96,6.36
56,43,1307,2622,39189.96,6.36
56,43,1307,2622,39189.96,6.36
56,43,1307,2622,39189.96,6.36
57,45,580,2203,19635.04,4.89
57,45,580,2203,19635.04,4.89
57,45,580,2203,19635.04,4.89
57,45,580,2203,19635.04,4.89
57,45,580,2203,19635.04,4.89
58,45,1190,8118,42324.23,5.25
58,45,1190,8118,42324.23,5.25
58,45,1190,8118,42324.23,5.25
58,45,1190,8118,42324.23,5.25
58,45,1190,8118,42324.23,5.25
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
59,46,535,2817,19426.95,7.29
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
60,46,1215,3281,13967.51,6.27
61,47,1340,2705,35115.06,5.87
61,47,1340,2705,35115.06,5.87
61,47,1340,2705,35115.06,5.87
61,47,1340,2705,35115.06,5.87
61,47,1340,2705,35115.06,5.87
61,47,1340,2705,35115.06,5.87
61,47,1340,2705,35115.06,5.87
61,47,1340,2705,35115.06,5.87
61,47,1340,2705,35115.06,5.87
61,47,1340,2705,35115.06,5.87
62,48,243,8194,32793.41,3.97
62,48,243,8194,32793.41,3.97
62,48,243,8194,32793.41,3.97
62,48,243,8194,32793.41,3.97
62,48,243,8194,32793.41,3.97
62,48,243,8194,32793.41,3.97
63,48,515,9235,36341.34,4.43
63,48,515,9235,36341.34,4.43
63,48,515,9235,36341.34,4.43
63,48,515,9235,36341.34,4.43
63,48,515,9235,36341.34,4.43
63,48,515,9235,36341.34,4.43
64,48,233,8918,49303.25,3.12
64,48,233,8918,49303.25,3.12
64,48,233,8918,49303.25,3.12
64,48,233,8918,49303.25,3.12
64,48,233,8918,49303.25,3.12
64,48,233,8918,49303.25,3.12
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
65,50,845,11200,15237.0,2.48
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
66,50,459,3562,29065.5,2.95
67,51,642,9501,44125.94,6.1
67,51,642,9501,44125.94,6.1
67,51,642,9501,44125.94,6.1
67,51,642,9501,44125.94,6.1
69,51,877,10032,30019.7,7.25
69,51,877,10032,30019.7,7.25
69,51,877,10032,30019.7,7.25
69,51,877,10032,30019.7,7.25
70,51,25,4985,46713.9,2.13
70,51,25,4985,46713.9,2.13
70,51,25,4985,46713.9,2.13
70,51,25,4985,46713.9,2.13
71,51,992,8711,45761.17,7.22
71,51,992,8711,45761.17,7.22
71,51,992,8711,45761.17,7.22
71,51,992,8711,45761.17,7.22
72,53,146,10258,38402.89,4.64
72,53,146,10258,38402.89,4.64
72,53,146,10258,38402.89,4.64
72,53,146,10258,38402.89,4.64
74,53,360,1907,32936.11,6.22
74,53,360,1907,32936.11,6.22
74,53,360,1907,32936.11,6.22
74,53,360,1907,32936.11,6.22
75,55,153,8247,30356.38,5.99
75,55,153,8247,30356.38,5.99
75,55,153,8247,30356.38,5.99
75,55,153,8247,30356.38,5.99
75,55,153,8247,30356.38,5.99
75,55,153,8247,30356.38,5.99
75,55,153,8247,30356.38,5.99
77,57,107,5725,11928.9,3.05
77,57,107,5725,11928.9,3.05
77,57,107,5725,11928.9,3.05
